,a5e-05,a7e-05,a0.0001,a0.00015,a0.00021,a0.00031,a0.00044,a0.00064,a0.00092,a0.00132,a0.0019,a0.00273,a0.00392,a0.00564,a0.00812,a0.01168,a0.0168,a0.02416,a0.03476,a0.05
938,913,281,5,432,653,788,296,1030,825,762,809,729,1007,266,809,398,881,319,7,364
939,727,413,168,704,873,1077,334,366,209,111,146,514,762,480,734,718,732,284,615,187
940,486,738,488,863,487,643,825,936,684,786,729,19,965,812,913,428,427,433,534,1017
941,1057,630,411,812,910,636,620,748,487,431,734,326,777,736,636,1096,717,262,373,835
942,560,654,435,655,170,836,660,63,136,104,913,49,775,1,572,541,703,543,295,577
943,940,417,357,397,232,907,487,773,306,965,757,545,607,755,909,856,115,827,571,731
944,750,73,86,539,889,232,281,240,120,836,134,913,686,660,428,825,318,862,551,501
945,936,431,282,488,484,313,607,750,743,743,655,232,738,607,629,340,960,958,308,437
946,1137,330,517,825,739,417,686,166,42,685,397,786,858,465,761,684,1012,940,528,780
947,692,702,486,128,735,755,633,679,464,447,453,334,172,116,397,136,967,867,434,713
948,789,255,315,74,907,296,478,302,524,636,71,655,575,574,296,860,822,1057,310,320
949,136,784,228,1046,702,295,568,795,328,382,856,685,808,609,630,779,502,750,199,805
950,236,789,311,694,313,268,684,402,396,655,296,280,913,521,654,228,114,810,317,1047
951,68,5,252,755,760,539,136,685,607,464,392,618,655,113,607,889,1123,665,85,924
952,281,470,240,900,470,396,30,514,879,232,464,917,900,704,686,949,697,580,488,1117
953,43,8,514,684,941,572,443,326,686,775,240,686,856,390,484,742,653,293,617,787
954,330,93,326,873,601,334,221,30,71,313,692,630,447,938,508,1007,981,650,348,705
955,153,170,22,487,436,551,597,111,944,856,795,654,630,797,221,114,953,571,121,1095
956,102,492,166,546,168,508,417,281,1095,268,402,484,643,795,478,448,1055,617,84,939
957,1131,277,111,431,411,488,934,431,910,738,326,206,464,729,281,517,252,228,403,938
958,1113,739,366,760,252,306,724,425,635,396,220,182,795,19,633,253,324,734,245,992
959,693,601,431,136,282,30,892,104,895,334,40,508,654,686,398,446,1050,1,5,737
960,801,824,425,37,315,850,916,760,889,30,905,448,484,49,448,664,432,660,352,583
961,573,652,874,443,330,421,910,1107,677,813,286,517,478,397,517,726,1097,397,590,382
962,448,436,70,601,417,660,635,601,725,228,775,520,563,296,253,239,829,296,34,814
963,417,87,584,104,1001,63,396,435,803,797,19,687,448,633,724,967,650,633,167,7
964,702,508,803,121,86,285,725,121,626,825,786,111,948,724,1042,657,736,755,144,534
965,1085,889,636,424,850,597,702,286,938,729,879,268,517,777,870,631,424,724,333,615
966,8,168,220,47,102,910,1001,584,285,630,944,306,829,858,563,692,874,894,325,373
967,217,677,286,357,413,635,578,447,465,573,447,572,328,575,900,546,315,133,385,295
968,1104,428,31,326,37,762,862,396,949,423,49,221,626,478,1126,220,326,504,676,571
969,492,411,232,584,443,633,760,636,742,281,685,607,609,448,238,286,1047,1029,92,704
970,942,532,313,856,465,702,1107,232,478,654,116,478,898,542,898,130,757,508,359,617
971,1041,61,465,636,428,725,601,313,302,684,643,551,542,568,388,948,71,536,767,545
972,48,425,428,268,435,607,428,252,795,812,964,253,568,88,1023,785,40,306,393,551
973,677,435,913,315,366,965,940,958,402,632,836,897,240,517,990,1120,49,607,358,791
974,1126,546,941,65,121,487,413,677,538,136,907,388,113,514,103,997,480,487,489,741
975,653,282,1001,248,65,743,750,803,1097,760,514,879,402,253,849,1122,116,1136,332,642
976,945,803,562,291,652,760,539,417,514,855,111,309,685,146,1106,789,166,924,347,813
977,255,315,413,396,425,686,936,551,172,883,232,146,938,905,568,591,609,930,200,524
978,5,486,652,670,128,601,850,285,326,871,636,431,221,964,1096,830,88,603,184,302
979,277,306,1044,252,120,121,488,694,40,643,313,229,514,111,1058,868,113,923,354,876
980,601,86,573,366,562,478,830,651,762,701,268,944,253,302,697,1028,988,822,68,538
981,170,850,850,334,74,1107,121,881,905,791,428,446,905,431,638,269,775,873,460,558
982,652,102,120,1095,189,568,878,151,111,809,572,836,111,836,657,771,627,1020,283,328
983,436,311,121,30,546,724,948,910,431,734,334,239,520,907,948,421,795,998,43,907
984,168,121,546,221,42,128,999,635,104,1107,280,532,687,687,480,1078,786,696,236,836
985,428,120,189,970,140,999,128,725,583,761,30,964,326,240,166,960,447,1058,749,905
986,411,189,42,228,948,1056,785,785,760,532,618,907,388,402,609,1088,655,1123,153,402
987,435,42,653,889,220,1095,1069,874,999,686,221,313,268,326,546,164,685,981,379,232
988,282,140,128,660,71,428,1056,949,601,484,573,287,309,447,88,714,280,953,735,313
989,311,128,104,677,40,1074,480,825,965,1,229,133,572,232,113,594,572,1055,823,268
990,120,396,71,916,286,166,958,583,573,465,448,371,431,313,653,730,221,252,672,334
991,425,252,40,803,49,948,166,633,423,909,532,459,229,268,504,94,448,465,122,459
992,87,366,281,910,116,1045,874,919,286,558,517,372,446,594,1001,912,517,574,41,280
993,189,74,480,948,755,862,431,1022,563,229,459,380,239,229,897,573,253,787,74,618
994,252,285,390,465,306,1046,629,684,447,459,446,815,897,287,646,697,446,855,102,917
995,12,635,248,738,268,785,583,863,49,287,133,584,302,532,864,653,630,678,37,1106
996,240,487,1057,428,660,1069,919,1023,655,371,607,812,146,371,431,480,654,900,585,911
997,546,949,49,653,677,874,694,136,206,372,686,844,836,685,164,787,508,775,417,666
998,0,465,398,285,803,221,286,47,116,692,508,453,232,372,1088,382,306,797,255,596
999,86,948,616,286,396,1057,551,941,856,397,478,803,287,636,573,736,487,627,86,442
1000,22,653,206,551,295,1040,572,465,628,757,281,889,103,775,446,116,239,743,470,582
1001,42,742,417,71,334,940,1020,742,421,220,398,677,879,572,239,209,484,786,83,600
1002,948,71,116,630,1058,1047,47,967,182,280,253,285,944,761,714,642,287,809,631,368
1003,366,40,397,949,30,280,1046,1001,796,71,287,874,964,765,287,524,238,795,692,838
1004,70,286,29,742,296,750,1057,444,685,755,371,949,907,221,594,166,898,447,220,471
1005,71,49,519,296,421,936,1040,966,704,296,372,583,313,281,628,328,990,655,286,513
1006,315,397,755,572,285,958,1047,820,636,601,206,742,532,446,730,302,103,685,391,441
1007,40,785,140,785,638,625,280,824,428,428,551,281,133,630,796,609,787,636,297,108
1008,220,296,61,654,1069,1020,1027,1020,643,629,629,760,371,504,778,704,743,572,45,1084
1009,286,398,296,1069,874,900,947,1085,907,660,182,601,372,164,827,88,802,761,24,462
1010,31,1069,1047,874,63,919,704,937,836,633,228,898,380,508,94,113,526,729,101,301
1011,49,874,396,281,670,1027,1045,817,232,724,765,762,765,714,1097,628,537,464,104,99
1012,850,480,107,484,551,694,1085,762,313,933,755,568,562,464,921,796,389,280,65,1071
1013,398,116,334,417,1040,947,574,1007,268,163,761,738,628,654,1028,778,266,629,20,160
1014,37,295,670,633,1047,704,917,652,1040,974,660,990,796,730,554,626,19,686,18,1030
1015,206,268,88,629,280,492,546,1104,334,508,633,103,228,563,771,829,390,630,830,941
1016,480,583,704,724,785,228,609,965,280,306,724,546,636,94,62,938,521,654,748,936
1017,116,942,574,607,572,47,652,1057,30,103,306,480,761,985,1078,897,388,478,1073,919
1018,803,572,609,966,635,431,1034,655,572,765,625,948,546,388,811,905,849,568,662,848
1019,29,334,889,583,750,629,876,856,551,607,562,609,130,1047,662,520,1023,484,746,772
1020,742,551,660,1107,1020,583,618,629,459,478,546,856,281,628,960,586,281,221,330,595
1021,268,1047,677,423,1027,761,88,860,629,563,130,88,778,796,702,146,777,563,878,4
1022,396,30,551,478,281,1007,698,1044,574,628,574,228,18,778,709,795,398,281,1028,716
1023,572,704,295,820,633,652,1090,779,568,796,917,113,651,827,689,836,695,71,1033,349
1024,334,725,291,519,947,546,1098,573,221,913,584,765,822,695,840,964,1038,398,771,147
1025,140,459,910,1020,724,104,1008,1095,618,778,889,130,909,1038,181,907,727,448,421,831
1026,61,629,285,635,949,182,1074,428,625,398,677,504,924,727,1128,687,607,517,930,804
1027,166,484,30,574,742,101,1086,398,228,286,803,18,718,642,216,380,797,253,82,721
1028,397,221,630,182,221,574,937,229,917,1027,285,562,1044,992,821,685,855,446,607,834
1029,755,958,508,917,861,480,817,900,492,546,825,1007,1095,741,532,240,809,697,668,454
1030,296,607,654,130,942,609,563,697,913,40,870,636,428,545,229,514,729,768,31,619
1031,704,574,572,1057,725,130,900,206,761,480,949,761,1117,524,240,402,734,880,620,365
1032,574,609,487,1040,704,917,628,182,778,948,742,390,785,334,765,326,464,975,797,511
1033,609,88,966,1047,431,1120,796,268,1007,697,684,965,1120,538,651,111,686,653,729,217
1034,551,1087,949,280,104,88,625,1047,860,206,651,1095,541,280,371,636,478,324,686,378
1035,443,478,1038,563,248,1034,975,280,779,116,937,909,787,551,881,232,563,546,786,739
1036,785,694,635,1097,574,1098,104,572,229,572,817,428,760,909,985,313,568,736,630,855
1037,1069,1109,629,628,291,876,182,221,785,1069,860,563,1020,718,372,268,164,40,654,627
1038,107,37,423,796,480,18,228,574,1020,551,779,813,601,428,967,431,181,49,484,809
1039,104,937,583,1027,609,618,101,478,546,947,906,629,1088,917,695,229,714,116,508,889
1040,65,65,1040,643,607,1008,492,228,130,1044,785,900,883,541,986,287,594,868,478,949
1041,874,443,280,947,563,1085,130,546,1001,1095,874,773,1069,876,928,532,730,480,56,734
1042,1047,1038,182,1034,519,1058,1097,948,966,182,583,1113,939,618,867,371,94,609,87,1
1043,121,107,306,876,778,1086,18,101,820,130,762,906,992,870,924,372,1128,88,239,742
1044,280,104,742,913,423,861,643,761,281,704,480,985,382,813,1057,992,216,113,287,397
1045,32,695,484,618,88,573,913,917,18,574,568,657,1047,785,1075,741,608,971,840,296
1046,128,248,820,761,182,398,1127,130,480,609,697,870,642,997,1127,334,693,815,868,633
1047,635,182,268,958,478,653,761,1027,448,19,609,669,741,1096,1038,538,812,773,128,724
1048,1001,519,103,778,958,423,778,18,19,1117,948,784,545,760,727,280,1,781,1078,504
1049,88,130,727,919,1034,638,974,653,398,390,88,785,524,601,1044,572,755,916,811,755
1050,248,291,1107,861,876,229,1019,1069,517,939,18,1020,871,900,1095,618,397,910,960,660
1051,966,423,958,942,1137,937,573,841,948,49,113,997,334,1122,760,459,296,841,821,955
1052,519,113,919,229,1129,817,653,423,446,803,1020,628,280,844,601,876,660,970,651,559
1053,947,229,221,725,709,651,71,947,697,889,1007,796,813,883,1117,551,633,679,151,329
1054,487,19,607,770,47,113,423,1034,609,285,504,778,701,1069,785,765,504,635,921,1033
1055,1034,18,478,480,618,881,229,1040,88,949,997,827,791,871,1069,870,724,899,274,891
1056,725,727,937,609,937,942,966,618,738,583,390,868,558,705,1020,917,628,725,63,385
1057,459,32,130,19,1038,967,19,480,937,742,965,1044,1107,701,939,1106,796,914,881,260
1058,629,914,761,532,695,151,820,609,113,18,801,824,551,791,1120,651,778,757,62,379
1059,770,1001,1027,398,966,444,398,19,653,1034,1085,841,459,558,947,881,827,392,709,950
1060,820,1020,917,695,629,1001,1042,876,630,618,563,1040,629,1107,1098,760,465,266,47,788
1061,562,1040,1137,88,583,19,861,88,654,568,1104,1033,398,459,1008,601,574,19,444,345
1062,1107,280,947,937,113,966,1061,532,253,876,960,1028,1027,629,1099,652,1095,1096,967,354
1063,74,966,1129,459,130,820,532,448,239,88,1087,771,947,1044,1019,1069,785,812,895,333
1064,295,770,709,113,727,824,942,459,484,860,628,890,1034,1008,883,1044,1120,390,1144,359
1065,182,1027,47,1038,919,563,770,113,287,779,796,899,618,398,1122,1008,1122,1042,1024,735
1066,291,919,1098,1058,1107,1127,960,517,817,221,778,957,1098,947,871,1034,636,680,250,37
1067,618,820,765,504,820,628,459,446,698,940,1044,1120,876,1002,701,1024,209,1003,1143,102
1068,914,1107,1008,727,761,796,113,997,1090,917,827,861,1008,937,1107,1001,992,669,1116,1028
1069,761,253,861,1056,917,778,1007,253,504,937,986,357,870,817,1002,906,870,942,1065,771
1070,917,761,942,253,651,504,1104,504,390,870,1117,883,997,1117,937,971,997,986,1119,830
1071,113,1122,113,390,229,913,504,1002,1058,448,1027,1117,1002,1101,817,815,922,1095,829,878
1072,616,670,725,999,19,448,448,390,1023,113,1095,1034,917,1095,1101,584,396,785,803,868
1073,423,633,770,1007,881,960,997,738,103,517,1069,871,937,939,1034,985,816,1120,669,128
1074,30,504,651,895,970,517,517,630,1074,446,939,701,817,1042,605,1117,760,1122,942,421
1075,306,1007,18,714,770,827,446,654,1061,653,1120,791,1101,181,1024,773,601,915,890,829
1076,130,947,881,1127,967,253,253,239,1086,936,738,1027,1077,1106,868,939,909,584,677,748
1077,999,1120,1034,1120,151,970,860,484,1077,750,1047,1107,892,693,250,841,814,825,844,82
1078,421,1098,876,1098,444,770,390,1038,1046,253,947,398,1019,1128,829,669,737,684,867,326
1079,229,917,618,1008,824,1019,1002,287,1057,958,1002,1069,1042,216,906,784,670,136,1057,976
1080,19,1008,1058,730,504,390,779,103,1027,817,1101,939,881,1024,269,781,382,860,453,610
1081,221,999,967,817,999,1042,695,371,1047,1007,630,558,827,250,971,1040,718,779,784,539
1082,1122,1058,638,1045,817,446,738,985,1069,504,878,1047,967,1058,815,970,428,1127,906,63
1083,670,817,785,1019,398,997,630,372,947,1104,669,947,693,453,773,679,541,677,781,669
1084,1020,1127,444,1085,1085,1002,1038,563,1120,960,654,1098,1024,1034,1047,942,883,844,986,942
1085,660,1045,633,1086,1086,1104,727,765,1098,766,945,876,250,1046,841,916,534,985,1040,1128
1086,285,591,151,827,960,532,654,1098,1008,785,951,1008,849,889,890,899,741,705,971,216
1087,583,638,229,1042,1104,1029,239,628,861,1020,1032,1002,906,677,669,424,642,453,976,1144
1088,633,724,19,849,849,860,484,1008,997,997,421,937,695,949,784,910,615,803,610,1083
1089,958,390,824,18,390,738,287,562,942,1101,784,817,1038,803,899,357,373,583,815,972
1090,937,446,504,446,253,459,103,796,770,1002,484,1019,727,285,957,874,545,784,773,768
1091,817,1137,999,638,446,630,371,778,638,841,841,1101,1028,583,861,635,334,906,970,880
1092,960,1129,1020,1029,532,779,372,870,1034,669,824,1042,1033,1007,942,725,813,889,916,975
1093,1007,1034,724,239,997,654,827,1087,876,827,1040,914,841,815,717,914,295,285,584,899
1094,517,876,1127,1104,239,239,562,861,532,861,1098,269,669,742,781,986,551,949,1127,914
1095,253,618,253,287,287,484,765,1109,1002,698,1008,892,771,890,1040,1095,871,742,874,967
1096,446,239,563,914,1002,287,849,357,1038,1090,1127,942,890,789,970,1047,701,1007,910,1077
1097,1029,709,693,371,1007,103,1029,1029,371,1086,1019,1001,899,669,912,678,791,1040,679,693
1098,997,47,446,1012,1087,849,912,827,372,1074,898,1058,957,591,916,761,558,657,635,877
1099,1040,1085,914,562,1029,1087,914,849,765,1120,103,930,605,784,914,883,1107,762,725,502
1100,504,1086,239,765,693,1012,1077,1077,562,1040,1034,1023,861,867,403,545,524,738,762,508
1101,792,287,421,997,1120,863,421,1012,727,695,876,849,830,906,333,871,538,965,738,757
1102,1127,371,817,1017,1098,895,1087,1094,960,1098,890,1078,868,971,910,813,302,856,948,743
1103,239,960,287,421,1008,1109,1012,1101,1104,1008,849,960,357,773,375,701,1044,948,705,607
1104,724,562,1019,860,1127,1038,863,1131,1019,1038,1042,1061,914,1057,789,791,1069,997,583,266
1105,484,765,1024,1002,371,371,1109,727,1042,727,957,770,269,841,690,558,1008,1047,1069,465
1106,390,1019,778,792,459,562,1058,923,1087,1109,897,586,1061,861,129,1107,704,292,1044,574
1107,1012,1104,250,591,1019,1017,895,895,1101,1019,657,830,930,781,265,629,947,698,1008,797
1108,919,1042,101,789,765,792,1137,792,1029,881,1029,878,784,1120,591,947,1034,1086,841,729
1109,287,1029,597,779,1024,985,1022,591,1012,1042,1109,652,942,970,507,937,618,1090,947,19
1110,876,1012,960,94,250,372,638,789,1109,1106,900,421,1078,986,533,817,876,1074,627,686
1111,607,421,1042,923,101,695,1129,970,827,890,861,717,770,1040,1056,1002,1002,1069,965,478
1112,1129,860,997,1137,597,413,709,916,985,967,357,1029,586,916,1045,1101,629,1098,743,563
1113,1002,779,1002,1094,103,727,651,1113,849,1094,1106,1077,960,1127,1131,1019,917,1044,1019,568
1114,651,997,1029,1117,1012,765,591,1017,1094,591,1094,1012,652,942,1113,1042,1117,760,563,997
1115,709,792,895,1129,860,870,881,942,881,789,653,1046,1040,698,1087,1098,939,1008,1098,1058
1116,371,1002,1007,651,779,916,985,770,967,957,881,881,824,1086,1109,1099,937,1117,1117,784
1117,47,651,1012,709,1042,1094,967,1127,870,357,967,693,1029,1090,648,900,817,939,855,781
1118,881,985,792,881,985,693,151,1117,863,1131,1001,967,1001,1061,801,1058,328,947,939,970
1119,967,881,860,985,372,923,789,1106,912,942,985,1024,324,770,292,698,1101,601,655,916
1120,151,967,923,967,916,1024,444,1097,914,1061,789,1088,985,1074,698,1086,1019,1019,856,986
1121,444,372,779,372,912,250,1094,945,1131,770,591,250,717,1019,1090,1090,1042,1099,447,1040
1122,895,151,532,151,870,1101,824,912,1113,1001,698,698,1012,657,1086,1074,1106,1034,678,678
1123,765,511,1094,444,1109,1131,870,951,923,985,1086,1086,698,1075,1074,690,892,1137,636,900
1124,824,444,1101,1101,914,591,1017,939,792,1113,1090,1090,1086,1067,539,265,1098,1129,629,403
1125,951,923,1131,1131,792,789,1101,643,1017,1024,1074,1074,1090,1098,1067,1067,1099,1133,761,507
1126,1024,693,371,824,591,1113,792,999,900,250,942,912,1074,1100,1100,555,1096,1111,1095,533
1127,250,870,459,693,789,1106,923,1019,591,1029,1099,573,912,1104,1104,676,1072,1130,1042,1045
1128,860,945,1113,1113,923,1117,1131,1032,789,863,1061,1099,573,1099,1085,507,1058,1108,900,1131
1129,101,951,1120,1093,1094,1099,1120,914,1106,900,770,697,1106,910,1094,533,968,1067,870,1113
1130,103,1094,1097,870,1117,1073,693,1120,1099,1097,1077,695,1099,1077,1132,1131,1067,1100,1099,1087
1131,597,1032,1117,1099,1101,1122,1113,1042,1096,1099,1012,1122,697,1152,1137,1056,1100,1104,292,1067
1132,1101,1101,1099,1122,1131,1093,1099,1099,1073,895,1046,1038,653,1150,1082,1100,1104,883,1137,1100
1133,1120,1131,1122,1106,1113,1096,1106,1096,1122,1077,1131,727,1122,1087,1129,1104,1132,1132,1129,1104
1134,1073,1113,1093,1041,900,945,1122,1122,1041,1122,1113,653,591,1094,1140,1045,1082,871,1133,1094
1135,779,1117,1041,1073,1106,951,1024,1058,693,1046,1097,1106,878,539,945,1085,512,701,1111,1085
1136,1106,1024,1106,945,1093,912,250,693,945,1012,1122,1094,789,1132,1061,1061,1119,1107,1047,1056
1137,695,250,1073,951,1099,1032,512,1073,951,923,1096,1097,421,1133,770,770,1136,1002,1034,1109
1138,1096,1099,945,1024,1122,914,945,1041,1032,1058,895,591,657,1111,586,1087,292,1101,1140,1132
1139,1098,101,951,1032,1073,1041,951,1133,1126,945,1126,789,1096,1126,1077,1094,1137,937,854,789
1140,1008,103,1032,250,895,918,1032,1093,1093,951,863,1096,1058,912,1012,1113,1129,817,1061,591
1141,1099,597,1096,101,945,1133,1073,1111,921,1032,912,801,1133,914,1072,648,1140,1082,770,1153
1142,1019,1093,1133,103,951,1111,1093,1126,1133,1096,1073,1126,1111,881,830,1109,1133,854,1077,754
1143,1042,1041,1111,597,1041,512,1041,1137,1111,1023,1144,1073,1087,967,1133,1077,1111,1072,1096,1082
1144,1032,1106,1126,1096,1032,1126,1133,512,1024,912,1119,895,1097,1113,1111,1137,854,693,1108,1133
1145,1111,1073,512,1133,1096,1082,1096,1024,250,1073,1058,945,1109,1137,799,1129,1068,1144,698,1111
1146,985,1096,985,512,1133,1144,1111,250,512,1126,1024,1133,801,1129,951,1132,1154,1024,1086,1019
1147,1082,895,372,1111,1111,1119,1126,921,1144,1047,638,1111,1126,1073,1032,1140,1024,250,1090,1098
1148,372,1111,1082,1126,1126,1137,1082,1129,1137,1133,1133,1144,1113,1082,878,1133,250,921,1074,1099
1149,1144,1082,1144,1082,1082,1129,1144,1144,1129,1111,250,1119,1137,512,506,1111,698,512,1126,1140
1150,1119,1144,1119,1144,1144,1143,1119,1082,1082,1144,1111,1140,1131,945,421,512,1086,918,961,1073
1151,1143,1119,1143,1119,1119,1140,1143,1119,1119,1137,1137,1137,1073,1136,872,1136,1090,961,918,1136
1152,870,1143,870,1143,1143,1136,1140,1143,1143,1129,1129,1129,1129,1119,1119,1073,1074,1119,1136,1143
1153,1140,1140,1140,1140,1140,1135,1136,1140,1140,1119,1140,1136,945,1140,1073,1119,1153,1140,1135,1154
1154,1136,1136,1136,1136,1136,1154,1135,1136,1136,1140,1136,1154,1119,1144,1144,1154,754,1154,1154,1135
